ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,calculation_name_original,calculation_name,partner_name_original,partner_name,partner_location_original,partner_location,partner_location_prefecture,partner_location_city,partner_location_town,partner_location_block,partner_com_code,partner_com_code_status_id,partner_comcd_relation_source_type_id,partner_exist_comcd_relation_history_id,balance_original,balance,description_original,description,conf_registration_number,conf_calculation_name,conf_partner_name,conf_partner_location,conf_balance,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_calculation_name,coord_y_calculation_name,coord_h_calculation_name,coord_w_calculation_name,coord_x_partner_name,coord_y_partner_name,coord_h_partner_name,coord_w_partner_name,coord_x_partner_location,coord_y_partner_location,coord_h_partner_location,coord_w_partner_location,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250725162803640,1,1,001,001015,202507,,,工事未払金,工事未払金,,,,,,,,,,30,30,20,1440000,1440000,当期末時点未解消仕入債務高,当期末時点未解消仕入債務高,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250725162803640,1,2,001,001015,202507,,,工事未払金,工事未払金,,,,,,,,,,30,30,20,1300000,1300000,当期末時点未解消仕入債務高,当期末時点未解消仕入債務高,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250725162803640,1,3,001,001015,202507,,,工事未払金,工事未払金,,,,,,,,,,30,30,20,1272000,1272000,当期末時点未解消仕入債務高,当期末時点未解消仕入債務高,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250725162803640,1,4,001,001015,202507,,,工事未払金,工事未払金,,,,,,,,,,30,30,20,1155000,1155000,当期末時点未解消仕入債務高,当期末時点未解消仕入債務高,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250725162803640,1,5,001,001015,202507,,,工事未払金,工事未払金,,,,,,,,,,30,30,20,1068000,1068000,当期末時点未解消仕入債務高,当期末時点未解消仕入債務高,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250725162803640,1,6,001,001015,202507,,,工事未払金,工事未払金,,,,,,,,,,30,30,20,1038394,1038394,当期末時点未解消仕入債務高,当期末時点未解消仕入債務高,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250725162803640,1,7,001,001015,202507,,,工事未払金,工事未払金,,,,,,,,,,30,30,20,1000000,1000000,当期末時点未解消仕入債務高,当期末時点未解消仕入債務高,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250725162803640,1,8,001,001015,202507,,,工事未払金,工事未払金,,,,,,,,,,30,30,20,950000,950000,当期末時点未解消仕入債務高,当期末時点未解消仕入債務高,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250725162803640,1,9,001,001015,202507,,,工事未払金,工事未払金,,,,,,,,,,30,30,20,937300,937300,当期末時点未解消仕入債務高,当期末時点未解消仕入債務高,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250725162803640,1,10,001,001015,202507,,,工事未払金,工事未払金,,,,,,,,,,30,30,20,894000,894000,当期末時点未解消仕入債務高,当期末時点未解消仕入債務高,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
