ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,calculation_name_original,calculation_name,partner_name_original,partner_name,partner_location_original,partner_location,partner_location_prefecture,partner_location_city,partner_location_town,partner_location_block,partner_com_code,partner_com_code_status_id,partner_comcd_relation_source_type_id,partner_exist_comcd_relation_history_id,balance_original,balance,description_original,description,conf_registration_number,conf_calculation_name,conf_partner_name,conf_partner_location,conf_balance,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_calculation_name,coord_y_calculation_name,coord_h_calculation_name,coord_w_calculation_name,coord_x_partner_name,coord_y_partner_name,coord_h_partner_name,coord_w_partner_name,coord_x_partner_location,coord_y_partner_location,coord_h_partner_location,coord_w_partner_location,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250725113801670,1,1,001,000168,202507,,,電子記録債務,電子記録債務,,,,,,,,,,30,30,20,28079366,28079366,2023/5/1支払期日,2023/5/1支払期日,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250725113801670,1,2,001,000168,202507,,,電子記録債務,電子記録債務,,,,,,,,,,30,30,20,2172000,2172000,2023/7/31支払期日,2023/7/31支払期日,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250725113801670,1,3,001,000168,202507,,,電子記録債務,電子記録債務,,,,,,,,,,30,30,20,298000,298000,2023/7/31支払期日,2023/7/31支払期日,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250725113801670,1,4,001,000168,202507,,,電子記録債務,電子記録債務,,,,,,,,,,30,30,20,233000,233000,2023/7/31支払期日,2023/7/31支払期日,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250725113801670,1,5,001,000168,202507,,,電子記録債務,電子記録債務,,,,,,,,,,30,30,20,264000,264000,2023/7/31支払期日,2023/7/31支払期日,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250725113801670,1,6,001,000168,202507,,,電子記録債務,電子記録債務,,,,,,,,,,30,30,20,2532000,2532000,2023/7/31支払期日,2023/7/31支払期日,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250725113801670,1,7,001,000168,202507,,,電子記録債務,電子記録債務,,,,,,,,,,30,30,20,408905,408905,2023/7/31支払期日,2023/7/31支払期日,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250725113801670,1,8,001,000168,202507,,,未払金,未払金,,,,,,,,,,30,30,20,12380600,12380600,令和4年度・11回目予定納付分,令和4年度・11回目予定納付分,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250725113801670,1,9,001,000168,202507,,,未払金,未払金,,,,,,,,,,30,30,20,15925846,15925846,令和4年度分,令和4年度分,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250725113801670,1,10,001,000168,202507,,,未払金,未払金,,,,,,,,,,30,30,20,268457,268457,,,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
