ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,calculation_name_original,calculation_name,partner_name_original,partner_name,partner_location_original,partner_location,partner_location_prefecture,partner_location_city,partner_location_town,partner_location_block,partner_com_code,partner_com_code_status_id,partner_comcd_relation_source_type_id,partner_exist_comcd_relation_history_id,balance_original,balance,description_original,description,conf_registration_number,conf_calculation_name,conf_partner_name,conf_partner_location,conf_balance,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_calculation_name,coord_y_calculation_name,coord_h_calculation_name,coord_w_calculation_name,coord_x_partner_name,coord_y_partner_name,coord_h_partner_name,coord_w_partner_name,coord_x_partner_location,coord_y_partner_location,coord_h_partner_location,coord_w_partner_location,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250725113800370,1,1,001,000038,202507,,,未払金,未払金,,,,,,,,,,30,30,20,4634,4634,水道料(本社社宅),水道料(本社社宅),100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250725113800370,1,2,001,000038,202507,,,未払金,未払金,,,,,,,,,,30,30,20,4560,4560,水道料(本社),水道料(本社),100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250725113800370,1,3,001,000038,202507,,,未払金,未払金,,,,,,,,,,30,30,20,880,880,水道料(小倉倉庫),水道料(小倉倉庫),100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250725113800370,1,4,001,000038,202507,,,未払金,未払金,,,,,,,,,,30,30,20,6549,6549,水道料(加須工場),水道料(加須工場),100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250725113800370,1,5,001,000038,202507,,,未払金,未払金,,,,,,,,,,30,30,20,4950,4950,ガス代(加須工場),ガス代(加須工場),100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250725113800370,1,6,001,000038,202507,,,未払金,未払金,,,,,,,,,,30,30,20,704,704,ガス代(本社社宅),ガス代(本社社宅),100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250725113800370,1,7,001,000038,202507,,,未払金,未払金,,,,,,,,,,30,30,20,10172,10172,国内通話料(00-1698-0570),国内通話料(00-1698-0570),100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250725113800370,1,8,001,000038,202507,,,未払金,未払金,,,,,,,,,,30,30,20,3305,3305,国内通話料(おとくライン),国内通話料(おとくライン),100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250725113800370,1,9,001,000038,202507,,,未払金,未払金,,,,,,,,,,30,30,20,50424,50424,たのめ一る文具代,たのめ一る文具代,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250725113800370,1,10,001,000038,202507,,,未払金,未払金,,,,,,,,,,30,30,20,112409,112409,たよれ一る保守料,たよれ一る保守料,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
